Id,a,b,c
1507,0.174387,0.545859795,8.640496536
1508,0.18385,0.367360046,10.08347684
1509,0.148004,0.367360046,0
1510,0.185313,0.608265458,5.992885364
1511,0.201189,0.367360046,18.6516711
1512,0.14813,0.769103342,5.449450196
1513,0.169804,0.398251497,4.034604052
1514,0.182546,0.413280053,4.075640308
1515,0.188029,0.609071101,10.22717442
1516,0.197785,3.304241609,69.2565027
1517,0.170937,0.367360046,5.194685337
1518,0.196594,0.367360046,4.11943017
1519,0.17741,0.872991796,11.55509734
1520,0.17974,0.367360046,1.260072193
1521,0.18777,0.367360046,0.192504442
1522,0.186299,0.502569188,3.657621926
1523,0.168361,1.007413338,37.23940441
1524,0.180754,0.580761658,5.803181283
